# ניקוד ידני שגובר על Nakdan. פורמט:  מילה<טאב>מילה מנוקדת
# העיצורים חייבים להיות זהים; מותר רק להשמיט אֵם קריאה (אהו״י) — nikud.py עוצר אחרת.
# ערך בלי ניקוד בכלל פירושו „להשאיר את המילה לא מנוקדת״: יש מילים נפוצות שהקול
# קורא נכון רק בלי ניקוד.
#
# הערכים הכלליים הועתקו מהפודקאסטים של הקורסים ניהול מערכות תובלה ושינוע ושיטות וכלי
# ניהול מתקדמים, שם נבדקו בשמע (סינתזה של משפט קצר ותמלול ב-faster-whisper).
# ערכים ספציפיים לקורס הזה נוספו אחרי בדיקת --map לכל פרק.

# ── תוכנית: חולם חסר ─────────────────────────────────────────────────
# קמץ קטן („תָּכְנִית״) נקרא /a/. חולם מלא נקרא במשפט „תְבוֹכְנִית״.
תוכנית	תֹּכְנִית
# „והספק מוכר בחבילות״ — הספק (supplier), מוֹכֵר (sells), לא „סָפֵק״ ו„מֻכָּר״
והספק	וְהַסַּפָּק
מוכר	מוֹכֵר
# פחת (depreciation), לא „פָּחַת״ (ירד)
פחת	פְּחָת
# „חלקי״ = divided by, לא „חֶלְקִי״ (partial)
חלקי	חֶלְקֵי
# מודל המסור (saw), לא „הַמָּסוּר״
המסור	הַמַּסּוֹר
מסור	מַסּוֹר
# „המשלים של רמת הזמינות״ — complement, לא „הַמְּשָׁלִים״ (parables)
המשלים	הַמַּשְׁלִים
# פארטו — „פָּארֶטוֹ״, לא „פַּרְטוֹ״
פארטו	פָּארֶטוֹ
שפארטו	שֶׁפָּארֶטוֹ
# מק״ט — „מַקָּטִים״
מקטים	מַקָּטִים
# הסניף ירמוך, לא „וַיִּרְמוּךְ״
ירמוך	יַרְמוּךְ
וירמוך	וְיַרְמוּךְ
# פעלים: מדרגים (ranking), מחשבים (calculating), לפלח (to segment)
מדרגים	מְדָרְגִים
מחשבים	מְחַשְּׁבִים
לפלח	לְפַלֵּחַ
# פג תוקף — תֹּקֶף, לא „תּוֹקֵף״
תוקף	תֹּקֶף
# ברגים ואומים (nuts), לא „אֻמִּים״
אומים	אוֹמִים
# אחזקה מוֹנַעַת (preventive), לא „מוּנַעַת״
מונעת	מוֹנַעַת
# השבתות (shutdowns), לא „הַשַּׁבָּתוֹת״
השבתות	הַשְׁבָּתוֹת
# „הקדמת רפואה למכה״ — שם עצם בסמיכות
הקדמת	הַקְדָּמַת
# „והשבתה בגלל טיפולים״ — shutdown, לא „וַהֲשָׁבָתָהּ״
והשבתה	וְהַשְׁבָּתָה
# מחזור — „מַחְזוֹר״ (שווא נח), לא „מַחֲזוֹר״ (נבדק בתמלול פרק 1: נשמע „החזורים״)
מחזור	מַחְזוֹר
המחזור	הַמַּחְזוֹר
במחזור	בַּמַּחְזוֹר
למחזור	לְמַחְזוֹר
ממחזור	מִמַּחְזוֹר
ומחזור	וּמַחְזוֹר
מחזורים	מַחְזוֹרִים
המחזורים	הַמַּחְזוֹרִים
במחזורים	בַּמַּחְזוֹרִים
מחזורי	מַחְזוֹרֵי
ומחזורי	וּמַחְזוֹרֵי
מחזוריות	מַחְזוֹרִיּוּת
ומחזוריות	וּמַחְזוֹרִיּוּת
# מיקור (sourcing) — „מִקּוּר״, לא „מִיָקוֹר״ (נבדק בתמלול פרק 1: נשמע „מייקור״)
מיקור	מִקּוּר
ומיקור	וּמִקּוּר
המיקור	הַמִּקּוּר
במיקור	בְּמִקּוּר
למיקור	לְמִקּוּר
ממיקור	מִמִּקּוּר
# מלאי עם אותיות שימוש (Nakdan נתן „וּמְלֵאֵי״)
ומלאי	וּמְלַאי
במלאי	בַּמְּלַאי
למלאי	לַמְּלַאי
ממלאי	מִמְּלַאי
שמלאי	שֶׁמְּלַאי
# זמישות (agility) — „זְמִישׁוּת״ בכל הצורות (Nakdan נתן גם „זְמִישׁוֹת״)
זמישות	זְמִישׁוּת
והזמישות	וְהַזְּמִישׁוּת
הזמישות	הַזְּמִישׁוּת
ובזמישות	וּבִזְמִישׁוּת
לזמישות	לִזְמִישׁוּת
זמישה	זְמִישָׁה
הזמישה	הַזְּמִישָׁה
# קונסיגנציה — „קוֹנְסִיגְנַצְיָה״, לא „קוֹנְסִיגֶנְצִיָּה״
קונסיגנציה	קוֹנְסִיגְנַצְיָה
בקונסיגנציה	בְּקוֹנְסִיגְנַצְיָה
# קמץ קטן נקרא /a/ בקול — משאירים את הוי״ו: אופנתית, ואובדן, חודשיים, חודשים
אופנתית	אוֹפְנָתִית
ואובדן	וְאוֹבְדַן
אובדן	אוֹבְדַן
חודשיים	חוֹדְשַׁיִם
חודשים	חוֹדָשִׁים
# עיסוקי הליבה — סמיכות
עיסוקי	עִסּוּקֵי
# ספק (supplier) עם וי״ו החיבור — לא „וְסָפֵק״ (doubt)
וספק	וְסַפָּק
ולמיקור	וּלְמִקּוּר
# „תמחיר סוכם את העלויות״ — הווה, לא „סֻכַּם״
סוכם	סוֹכֵם
# ייחשף — שי״ן ימנית (Nakdan שם שי״ן שמאלית)
ייחשף	יֵחָשֵׁף
# סאונה — בלי מפיק
וסאונה	וְסָאוּנָה
סאונה	סָאוּנָה
# חוסרים — משאירים את הוי״ו כדי שייקרא /o/
חוסרים	חוֹסָרִים
החוסרים	הַחוֹסָרִים
# מרכז הזמשה (Fulfilment Center) — שם פעולה בהפעיל, „הַזְמָשָׁה״
הזמשה	הַזְמָשָׁה
# סון טסו
סון	סוּן
טסו	טְסוּ
# יבוא (import), לא „יָבוֹא״
יבוא	יְבוּא
# המוכר (the seller), לא „הַמֻּכָּר״
המוכר	הַמּוֹכֵר
# „ומדדים לוגיסטיים״
ומדדים	וּמַדָּדִים
# „ורשתות השיווק״ / „שרשתות השיווק מזמינות״
שרשתות	שֶׁרְשָׁתוֹת
# „מטען קל ונפחי״
ונפחי	וְנַפְחִי
# אומנות — משאירים את הוי״ו (קמץ קטן נקרא /a/)
אומנות	אוֹמָנוּת
# זמיש / זמישים
זמיש	זָמִישׁ
זמישים	זְמִישִׁים
# „דוח חודשי״ — עם וי״ו כדי שייקרא /o/
חודשי	חוֹדְשִׁי
# מחומרי / מתוכנית — קמץ קטן נקרא /a/
מחומרי	מֵחוֹמְרֵי
מתוכנית	מִתֹּכְנִית
# לגדר / מגדר (to hedge), לא „לַגָּדֵר״ ו„מִגְדָּר״ (gender)
לגדר	לְגַדֵּר
מגדר	מְגַדֵּר
מגדרים	מְגַדְּרִים
# „בשורת ההמחרה״ (row), לא „בְּשׂוֹרַת״
בשורת	בְּשׁוּרַת
# יישום — שי״ן ימנית
יישום	יִשּׁוּם
# קניין (buyer), לא „קִנְיָן״ (property). „הקניין הרוחני״ נשאר כמו שהוא.
קניין	קַנְיָן
# בפארטו — עם דגש, כדי שייקרא /p/
בפארטו	בְּפָּארֶטוֹ
# „ומקדם המתאם״ — לא „וּמִקֶּדֶם״
ומקדם	וּמְקַדֵּם
שהרגרסיה	שֶׁהָרֶגְרֶסְיָה
# „מחלקים במה?״ — לא „בָּמָה״ (stage)
במה	בַּמֶּה
